keys,en,ja,fr,de,es,it,ko,zh_HK,zh
429,Mismagius,ムウマージ,Magirêve,Traunmagil,Mismagius,Mismagius,무우마직,夢妖魔,梦妖魔
430,Honchkrow,ドンカラス,Corboss,Kramshef,Honchkrow,Honchkrow,돈크로우,烏鴉頭頭,乌鸦头头
431,Glameow,ミャルマー,Chaglam,Charmian,Glameow,Glameow,나옹마,魅力喵,魅力喵
432,Purugly,ブニャット,Chaffreux,Shnurgarst,Purugly,Purugly,몬냥이,東施喵,东施喵
433,Chingling,リーシャン,Korillon,Klingplim,Chingling,Chingling,랑딸랑,鈴鐺響,铃铛响
434,Stunky,スカンプー,Moufouette,Skunkapuh,Stunky,Stunky,스컹뿡,臭鼬噗,臭鼬噗
435,Skuntank,スカタンク,Moufflair,Skuntank,Skuntank,Skuntank,스컹탱크,坦克臭鼬,坦克臭鼬
436,Bronzor,ドーミラー,Archéomire,Bronzel,Bronzor,Bronzor,동미러,銅鏡怪,铜镜怪
437,Bronzong,ドータクン,Archéodong,Bronzong,Bronzong,Bronzong,동탁군,青銅鐘,青铜钟
438,Bonsly,ウソハチ,Manzaï,Mobai,Bonsly,Bonsly,꼬지지,盆才怪,盆才怪
439,Mime Jr.,マネネ,Mime Jr.,Pantimimi,Mime Jr.,Mime Jr.,흉내내,魔尼尼,魔尼尼
440,Happiny,ピンプク,Ptiravi,Wonneira,Happiny,Happiny,핑복,小福蛋,小福蛋
441,Chatot,ペラップ,Pijako,Plaudagei,Chatot,Chatot,페라페,聒噪鳥,聒噪鸟
442,Spiritomb,ミカルゲ,Spiritomb,Kryppuk,Spiritomb,Spiritomb,화강돌,花岩怪,花岩怪
443,Gible,フカマル,Griknot,Kaumalat,Gible,Gible,딥상어동,圓陸鯊,圆陆鲨
444,Gabite,ガバイト,Carmache,Knarksel,Gabite,Gabite,한바이트,尖牙陸鯊,尖牙陆鲨
445,Garchomp,ガブリアス,Carchacrok,Knakrack,Garchomp,Garchomp,한카리아스,烈咬陸鯊,烈咬陆鲨
446,Munchlax,ゴンベ,Goinfrex,Mampfaxo,Munchlax,Munchlax,먹고자,小卡比獸,小卡比兽
447,Riolu,リオル,Riolu,Riolu,Riolu,Riolu,리오르,利歐路,利欧路
448,Lucario,ルカリオ,Lucario,Lucario,Lucario,Lucario,루카리오,路卡利歐,路卡利欧
449,Hippopotas,ヒポポタス,Hippopotas,Hippopotas,Hippopotas,Hippopotas,히포포타스,沙河馬,沙河马
450,Hippowdon,カバルドン,Hippodocus,Hippoterus,Hippowdon,Hippowdon,하마돈,河馬獸,河马兽
451,Skorupi,スコルピ,Rapion,Pionskora,Skorupi,Skorupi,스콜피,鉗尾蠍,钳尾蝎
452,Drapion,ドラピオン,Drascore,Piondragi,Drapion,Drapion,드래피온,龍王蠍,龙王蝎
453,Croagunk,グレッグル,Cradopaud,Glibunkel,Croagunk,Croagunk,삐딱구리,不良蛙,不良蛙
454,Toxicroak,ドクロッグ,Coatox,Toxiquak,Toxicroak,Toxicroak,독개굴,毒骷蛙,毒骷蛙
455,Carnivine,マスキッパ,Vortente,Venuflibis,Carnivine,Carnivine,무스틈니,尖牙籠,尖牙笼
456,Finneon,ケイコウオ,Écayon,Finneon,Finneon,Finneon,형광어,螢光魚,萤光鱼
457,Lumineon,ネオラント,Luminéon,Lumineon,Lumineon,Lumineon,네오라이트,霓虹魚,霓虹鱼
458,Mantyke,タマンタ,Babimanta,Mantirps,Mantyke,Mantyke,타만타,小球飛魚,小球飞鱼
459,Snover,ユキカブリ,Blizzi,Shnebedeck,Snover,Snover,눈쓰개,雪笠怪,雪笠怪
460,Abomasnow,ユキノオー,Blizzaroi,Rexblisar,Abomasnow,Abomasnow,눈설왕,暴雪王,暴雪王
461,Weavile,マニューラ,Dimoret,Snibunna,Weavile,Weavile,포푸니라,瑪狃拉,玛狃拉
462,Magnezone,ジバコイル,Magnézone,Magnezone,Magnezone,Magnezone,자포코일,自爆磁怪,自爆磁怪
463,Lickilicky,ベロベルト,Coudlangue,Schlurplek,Lickilicky,Lickilicky,내룸벨트,大舌舔,大舌舔
464,Rhyperior,ドサイドン,Rhinastoc,Rihornior,Rhyperior,Rhyperior,거대코뿌리,超甲狂犀,超甲狂犀
465,Tangrowth,モジャンボ,Bouldeneu,Tangoloss,Tangrowth,Tangrowth,덩쿠림보,巨蔓藤,巨蔓藤
466,Electivire,エレキブル,Élékable,Elevoltek,Electivire,Electivire,에레키블,電擊魔獸,电击魔兽
467,Magmortar,ブーバーン,Maganon,Magbrant,Magmortar,Magmortar,마그마번,鴨嘴炎獸,鸭嘴炎兽
468,Togekiss,トゲキッス,Togekiss,Togekiss,Togekiss,Togekiss,토게키스,波克基斯,波克基斯
469,Yanmega,メガヤンマ,Yanmega,Yanmega,Yanmega,Yanmega,메가자리,遠古巨蜓,远古巨蜓
470,Leafeon,リーフィア,Phyllali,Folipurba,Leafeon,Leafeon,리피아,葉伊布,叶伊布
471,Glaceon,グレイシア,Givrali,Glaziola,Glaceon,Glaceon,글레이시아,冰伊布,冰伊布
472,Gliscor,グライオン,Scorvol,Skorgro,Gliscor,Gliscor,글라이온,天蠍王,天蝎王
473,Mamoswine,マンムー,Mammochon,Mamutel,Mamoswine,Mamoswine,맘모꾸리,象牙豬,象牙猪
474,Porygon-Z,ポリゴンＺ,Porygon-Z,Porygon-Z,Porygon-Z,Porygon-Z,폴리곤Ｚ,多邊獸Ｚ,多边兽乙型
475,Gallade,エルレイド,Gallame,Galagladi,Gallade,Gallade,엘레이드,艾路雷朵,艾路雷朵
476,Probopass,ダイノーズ,Tarinorme,Voluminas,Probopass,Probopass,대코파스,大朝北鼻,大朝北鼻
477,Dusknoir,ヨノワール,Noctunoir,Zwirrfinst,Dusknoir,Dusknoir,야느와르몽,黑夜魔靈,黑夜魔灵
478,Froslass,ユキメノコ,Momartik,Frosdedje,Froslass,Froslass,눈여아,雪妖女,雪妖女
479,Rotom,ロトム,Motisma,Rotom,Rotom,Rotom,로토무,洛托姆,洛托姆
480,Uxie,ユクシー,Créhelf,Selfe,Uxie,Uxie,유크시,由克希,由克希
481,Mesprit,エムリット,Créfollet,Vesprit,Mesprit,Mesprit,엠라이트,艾姆利多,艾姆利多
482,Azelf,アグノム,Créfadet,Tobutz,Azelf,Azelf,아그놈,亞克諾姆,亚克诺姆
483,Dialga,ヂィアルガ,Dialga,Dialga,Dialga,Dialga,디아루가,帝牙盧卡,帝牙卢卡
484,Palkia,パルキア,Palkia,Palkia,Palkia,Palkia,펄기아,帕路奇亞,帕路奇亚
485,Heatran,ヒードラン,Heatran,Heatran,Heatran,Heatran,히드런,席多藍恩,席多蓝恩
486,Regigigas,レジギガス,Regigigas,Regigigas,Regigigas,Regigigas,레지기가스,雷吉奇卡斯,雷吉奇卡斯
487,Giratina,ギラティナ,Giratina,Giratina,Giratina,Giratina,기라티나,騎拉帝納,骑拉帝纳
488,Cresselia,クレセリア,Cresselia,Cresselia,Cresselia,Cresselia,크레세리아,克雷色利亞,克雷色利亚
489,Phione,フィオネ,Phione,Phione,Phione,Phione,피오네,霏歐納,霏欧纳
490,Manaphy,マナフィ,Manaphy,Manaphy,Manaphy,Manaphy,마나피,瑪納霏,玛纳霏
491,Darkrai,ダークライ,Darkrai,Darkrai,Darkrai,Darkrai,다크라이,達克萊伊,达克莱伊
492,Shaymin,シェイミ,Shaymin,Shaymin,Shaymin,Shaymin,쉐이미,謝米,谢米
493,Arceus,アルセウス,Arceus,Arceus,Arceus,Arceus,아르세우스,阿爾宙斯,阿尔宙斯
494,Victini,ビクチイニ,Victini,Victini,Victini,Victini,아르세우스,比克提尼,比克提尼
495,Snivy,ツタージャ,Vipélierre,Serpifeu,Snivy,Snivy,주리비얀,藤藤蛇,藤藤蛇
496,Servine,ジャノビー,Lianaja,Efoserp,Servine,Servine,샤비,青藤蛇,青藤蛇
497,Serperior,ジャローダ,Majaspic,Serpiroyal,Serperior,Serperior,샤로다,君主蛇,君主蛇
498,Tepig,ポカブ,Gruikui,Floink,Tepig,Tepig,뚜꾸리,暖暖豬,暖暖猪
499,Pignite,チャオブー,Grotichon,Ferkokel,Pignite,Pignite,챠오꿀,炒炒豬,炒炒猪
500,Emboar,エンブオー,Roitiflam,Flambirex,Emboar,Emboar,염무왕,炎武王,炎武王
501,Oshawott,ミジュマル,Moustillon,Ottaro,Oshawott,Oshawott,수댕이,水水獺,水水獺
502,Dewott,フタチマル,Mateloutre,Zwottronin,Dewott,Dewott,쌍검자비,雙刃丸,双刃丸
503,Samurott,ダイケンキ,Clamiral,Admurai,Samurott,Samurott,대검귀,大劍鬼,大剑鬼
504,Patrat,ミネズミ,Ratentif,Nagelotz,Patrat,Patrat,보르쥐,探探鼠,探探鼠
505,Watchog,ミルホッグ,Miradar,Kukmarda,Watchog,Watchog,보르그,步哨鼠,步哨鼠
506,Lillipup,ヨーテリー,Ponchiot,Yorkleff,Lillipup,Lillipup,요테리,小約克,小约克
507,Herdier,ハーヂリア,Ponchien,Terribark,Herdier,Herdier,하데리어,哈約克,哈约克
508,Stoutland,ムーランド,Mastouffe,Bissbark,Stoutland,Stoutland,바랜드,長毛狗,长毛狗
509,Purrloin,チョロネコ,Chacripan,Felilou,Purrloin,Purrloin,쌔비냥,扒手貓,扒手猫
510,Liepard,レパルダス,Léopardus,Kleoparda,Liepard,Liepard,레파르다스,酷豹,酷豹
511,Pansage,ヤナップ,Feuillajou,Vegimak,Pansage,Pansage,야나프,花椰猴,花椰猴
512,Simisage,ヤナッキー,Feuiloutan,Vegichita,Simisage,Simisage,야나키,花椰猿,花椰猿
513,Pansear,バオップ,Flamajou,Grillmak,Pansear,Pansear,바오프,爆香猴,爆香猴
514,Simisear,バオッキー,Flamoutan,Grillchita,Simisear,Simisear,바오키,爆香猿,爆香猿
515,Panpour,ヒヤップ,Flotajou,Sodamak,Panpour,Panpour,앗차프,冷水猴,冷水猴
516,Simipour,ヒヤッキー,Flotoutan,Sodachita,Simipour,Simipour,앗차키,冷水猿,冷水猿
517,Munna,ムンナ,Munna,Somniam,Munna,Munna,몽나,食夢夢,食梦梦
518,Musharna,ムシャーナ,Mushana,Somnivora,Musharna,Musharna,몽얌나,夢夢蝕,梦梦蚀
519,Pidove,マメパト,Poichigeon,Dusselgurr,Pidove,Pidove,콩둘기,豆豆鴿,豆豆鸽
520,Tranquill,ハトーポー,Colombeau,Navitaub,Tranquill,Tranquill,유토브,咕咕鴿,咕咕鸽
521,Unfezant,ケンホロウ,Déflaisan,Fasasnob,Unfezant,Unfezant,켄호로우,高傲雉雞,高傲雉鸡
522,Blitzle,シママ,Zébibron,Elezeba,Blitzle,Blitzle,줄뮤마,斑斑馬,斑斑马
523,Zebstrika,ゼブライカ,Zéblitz,Zebritz,Zebstrika,Zebstrika,제브라이카,雷電斑馬,雷电斑马
524,Roggenrola,ダンゴロ,Nodulithe,Kiesling,Roggenrola,Roggenrola,단굴,石丸子,石丸子
525,Boldore,ガントル,Géolithe,Sedimantur,Boldore,Boldore,암트르,地幔岩,地幔岩
526,Gigalith,ギガイアス,Gigalithe,Brockoloss,Gigalith,Gigalith,기가이어스,龐岩怪,庞岩怪
527,Woobat,コロモリ,Chovsourir,Fleknoil,Woobat,Woobat,또르박쥐,滾滾蝙蝠,滚滚蝙蝠
528,Swoobat,ココロモリ,Rhinolove,Fletiamo,Swoobat,Swoobat,맘박쥐,心蝙蝠,心蝙蝠
529,Drilbur,モグリュー,Rototaupe,Rotomurf,Drilbur,Drilbur,두더류,螺釘地鼠,螺钉地鼠
530,Excadrill,ドリュウズ,Minotaupe,Stalobor,Excadrill,Excadrill,몰드류,龍頭地鼠,龙头地鼠
531,Audino,タブンネ,Nanméouïe,Ohrdoch,Audino,Audino,다부니,差不多娃娃,差不多娃娃
532,Timburr,ドッコラー,Charpenti,Praktibalk,Timburr,Timburr,으랏차,搬運小匠,搬运小匠
533,Gurdurr,ドテッコツ,Ouvrifier,Strepoli,Gurdurr,Gurdurr,토쇠골,鐵骨土人,铁骨土人
534,Conkeldurr,ローブシン,Bétochef,Meistagrif,Conkeldurr,Conkeldurr,노보청,修建老匠,修建老匠
535,Tympole,オタマロ,Tritonde,Schallquap,Tympole,Tympole,동챙이,圓蝌蚪,圆蝌蚪
536,Palpitoad,ガマガル,Batracné,Mebrana,Palpitoad,Palpitoad,두까비,藍蟾蜍,蓝蟾蜍
537,Seismitoad,ガマゲロゲ,Crapustule,Branawarz,Seismitoad,Seismitoad,두빅굴,蟾蜍王,蟾蜍王
538,Throh,ナゲキ,Judokrak,Jiutesto,Throh,Throh,던지미,投摔鬼,投摔鬼
539,Sawk,ダゲキ,Karaclée,Karadonis,Sawk,Sawk,타격귀,打擊鬼,打击鬼
540,Sewaddle,クルミル,Larvayette,Strawickl,Sewaddle,Sewaddle,두르보,蟲寶包,虫宝包
541,Swadloon,クルマユ,Couverdure,Folikon,Swadloon,Swadloon,두르쿤,寶包繭,宝包茧
542,Leavanny,ハハコモリ,Manternel,Matrifol,Leavanny,Leavanny,모아머,保母蟲,保母虫
543,Venipede,フシデ,Venipatte,Toxiped,Venipede,Venipede,마디네,百足蜈蚣,百足蜈蚣
544,Whirlipede,ホイーガ,Scobolide,Rollum,Whirlipede,Whirlipede,휠구,車輪毬,车轮毬
545,Scoliopede,ペンドラー,Brutapode,Cerapendra,Scoliopede,Scoliopede,펜드라,蜈蚣王,蜈蚣王
546,Cottonee,モンメン,Doudouvet,Waumboll,Cottonee,Cottonee,소미안,木棉球,木棉球
547,Whimsicott,エルフーン,Farfaduvet,Elfun,Whimsicott,Whimsicott,엘풍,風妖精,风妖精
548,Petilil,チュリネ,Chlorobule,Lilminip,Petilil,Petilil,치릴리,百合根娃娃,百合根娃娃
549,Lilligant,ドレヂィア,Fragilady,Dressella,Lilligant,Lilligant,드레디어,裙兒小姐,裙儿小姐
550,Basculin,バスラオ,Bargantua,Barschuft,Basculin,Basculin,배쓰나이,野蠻鱸魚,野蛮鲈鱼
551,Sandile,メグロコ,Mascaïman,Ganovil,Sandile,Sandile,깜눈크,黑眼鱷,黑眼鳄
552,Krokorok,ワルビル,Escroco,Rokkaiman,Krokorok,Krokorok,악비르,混混鱷,混混鳄
553,Krookodile,ワルビアル,Crocorible,Rabigator,Krookodile,Krookodile,악비아르,流氓鱷,流氓鳄
554,Darumaka,ダルマッカ,Darumarond,Flampion,Darumaka,Darumaka,달막화,火紅不倒翁,火红不倒翁
555,Darmanitan,ヒヒダルマ,Darumacho,Flampivian,Darmanitan,Darmanitan,불비달마,達摩狒狒,达摩狒狒
556,Maractus,マラカッチ,Maracachi,Maracamba,Maractus,Maractus,마라카치,沙鈴仙人掌,沙铃仙人掌
557,Dwebble,イシズマイ,Crabicoque,Lithomith,Dwebble,Dwebble,돌살이,石居蟹,石居蟹
558,Crustle,イワパレス,Crabaraque,Castellith,Crustle,Crustle,암팰리스,岩殿居蟹,岩殿居蟹
559,Scraggy,ズルッグ,Baggiguane,Zurrokex,Scraggy,Scraggy,곤율랭,滑滑小子,滑滑小子
560,Scrafty,ズルズキン,Baggaïd,Irokex,Scrafty,Scrafty,곤율거니,頭巾混混,头巾混混
561,Sigilyph,シンボラー,Cryptéro,Symvolara,Sigilyph,Sigilyph,심보러,象徵鳥,象征鸟
562,Yamask,デスマス,Tutafeh,Makabaja,Yamask,Yamask,데스마스,哭哭面具,哭哭面具
563,Cofagrigus,デスカーン,Tutankafer,Echnatoll,Cofagrigus,Cofagrigus,데스니칸,死神棺,迭失棺
564,Tirtouga,プロトーガ,Carapagos,Galapaflos,Tirtouga,Tirtouga,프로토가,原蓋海龜,原盖海龟
565,Carracosta,アバゴーラ,Mégapagos,Karippas,Carracosta,Carracosta,늑골라,肋骨海龜,肋骨海龟
566,Archen,アーケン,Arkéapti,Flapteryx,Archen,Archen,아켄,始祖小鳥,始祖小鸟
567,Archeops,アーケオス,Aéroptéryx,Aeropteryx,Archeops,Archeops,아케오스,始祖大鳥,始祖大鸟
568,Trubbish,ヤブクロン,Miamiasme,Unratütox,Trubbish,Trubbish,깨봉이,破破袋,破破袋
569,Garbodor,ダストダス,Miasmax,Deponitox,Garbodor,Garbodor,더스트나,灰塵山,灰尘山
570,Zorua,ゾロア,Zorua,Zorua,Zorua,Zorua,조로아,索羅亞,索罗亚
571,Zoroark,ゾロアーク,Zoroark,Zoroark,Zoroark,Zoroark,조로아크,索羅亞克,索罗亚克
572,Minccino,チラーミィ,Chinchidou,Picochilla,Minccino,Minccino,치라미,泡沫栗鼠,泡沫栗鼠
573,Cinccino,チラチーノ,Pashmilla,Chillabell,Cinccino,Cinccino,치라치노,奇諾栗鼠,奇诺栗鼠
574,Gothita,ゴチム,Scrutella,Mollimorba,Gothita,Gothita,고디탱,哥德寶寶,哥德宝宝
575,Gothorita,ゴチミル,Mesmérella,Hypnomorba,Gothorita,Gothorita,고디보미,哥德小童,哥德小童
576,Gothitelle,ゴチルゼル,Sidérella,Morbitesse,Gothitelle,Gothitelle,고디모아젤,哥德小姐,哥德小姐
577,Solosis,ユニラン,Nucléos,Monozyto,Solosis,Solosis,유니란,單卵細胞球,单卵细胞球
578,Duosion,ダブラン,Méios,Mitodos,Duosion,Duosion,듀란,雙卵細胞球,双卵细胞球
579,Reuniclus,ランクルス,Symbios,Zytomega,Reuniclus,Reuniclus,란쿨루스,人造細胞卵,人造细胞卵
580,Ducklett,コアルヒー,Couaneton,Piccolente,Ducklett,Ducklett,꼬지보리,鴨寶寶,鸭宝宝
581,Swanna,スワンナ,Lakmécygne,Swaroness,Swanna,Swanna,스완나,舞天鵝,舞天鹅
582,Vanillite,バニプッチ,Sorbébé,Gelatini,Vanillite,Vanillite,바닐프티,迷你冰,迷你冰
583,Vanillish,バニリッチ,Sorboul,Gelatroppo,Vanillish,Vanillish,바닐리치,多多冰,多多冰
584,Vanilluxe,バイバニラ,Sorbouboul,Gelatwino,Vanilluxe,Vanilluxe,배바닐라,雙倍多多冰,双倍多多冰
585,Deerling,シキジカ,Vivaldaim,Sesokitz,Deerling,Deerling,사철록,四季鹿,四季鹿
586,Sawsbuck,メブキジカ,Haydaim,Kronjuwild,Sawsbuck,Sawsbuck,바라철록,萌芽鹿,萌芽鹿
587,Emolga,エモンガ,Emolga,Emolga,Emolga,Emolga,에몽가,電飛鼠,电飞鼠
588,Karrablast,カブルモ,Carabing,Laukaps,Karrablast,Karrablast,딱정곤,蓋蓋蟲,盖盖虫
589,Escavalier,シュバルゴ,Lançargot,Cavalanzas,Escavalier,Escavalier,슈바르고,騎士蝸牛,骑士蜗牛
590,Foongus,タマゲタケ,Trompignon,Tarnpignon,Foongus,Foongus,깜놀버슬,哎呀球菇,哎呀球菇
591,Amoongus,モロバレル,Gaulet,Hutsassa,Amoongus,Amoongus,뽀록나,敗露球菇,败露球菇
592,Frillish,プルリル,Viskuse,Quabbel,Frillish,Frillish,탱그릴,輕飄飄,轻飘飘
593,Jellicent,ブルンゲル,Moyade,Apoquallyp,Jellicent,Jellicent,탱탱겔,胖嘟嘟,胖嘟嘟
594,Alomomola,ママンボウ,Mamambo,Mamolida,Alomomola,Alomomola,맘복치,保母曼波,保母曼波
595,Joltik,バチュル,Statitik,Wattzapf,Joltik,Joltik,피쪼옥,電電蟲,电电虫
596,Galvantula,デンチュラ,Mygavolt,Voltula,Galvantula,Galvantula,전툴라,電蜘蛛,电蜘蛛
597,Ferroseed,テッシード,Grindur,Kastadur,Ferroseed,Ferroseed,철시드,種子鐵球,种子铁球
598,Ferrothorn,ナットレイ,Noacier,Tentantel,Ferrothorn,Ferrothorn,너트령,堅果啞鈴,坚果哑铃
599,Klink,ギアル,Tic,Klikk,Klink,Klink,기어르,齒輪兒,齿轮儿
600,Klang,ギギアル,Clic,Kliklak,Klang,Klang,기기어르,齒輪組,齿轮组
601,Klinklang,ギギギアル,Cliticlic,Klikdiklak,Klinklang,Klinklang,기기기어르,齒輪怪,齿轮怪
602,Tynamo,シビシラス,Anchwatt,Zapplardin,Tynamo,Tynamo,저리어,麻麻小魚,麻麻小鱼
603,Eelektrik,シビビール,Lampéroie,Zapplalek,Eelektrik,Eelektrik,저리릴,麻麻鰻,麻麻鳗
604,Eelektross,シビルドン,Ohmassacre,Zapplarang,Eelektross,Eelektross,저리더프,麻麻鰻魚王,麻麻鳗鱼王
605,Elgyem,リグレー,Lewsor,Pygraulon,Elgyem,Elgyem,리그레,小灰怪,小灰怪
606,Beheeyem,オーベム,Neitram,Megalon,Beheeyem,Beheeyem,벰크,大宇怪,大宇怪
607,Litwick,ヒトモシ,Funécire,Lichtel,Litwick,Litwick,불켜미,燭光靈,烛光灵
608,Lampent,ランプラー,Mélancolux,Laternecto,Lampent,Lampent,램프라,燈火幽靈,灯火幽灵
609,Chandelure,シャンデラ,Lugulabre,Skelabra,Chandelure,Chandelure,샹델라,水晶燈火靈,水晶灯火灵
610,Axew,キバゴ,Coupenotte,Milza,Axew,Axew,터검니,牙牙,牙牙
611,Fraxure,オノンド,Incisache,Sharfax,Fraxure,Fraxure,액슨도,斧牙龍,斧牙龙
612,Haxorus,オノノクス,Tranchodon,Maxax,Haxorus,Haxorus,액스라이즈,雙斧戰龍,双斧战龙
613,Cubchoo,クマシュン,Polarhume,Petznief,Cubchoo,Cubchoo,코고미,噴嚏熊,喷嚏熊
614,Beartic,ツンビアー,Polagriffe,Siberio,Beartic,Beartic,툰베어,凍原熊,冻原熊
615,Cryogonal,フリージオ,Hexagel,Frigometri,Cryogonal,Cryogonal,프리지오,幾何雪花,几何雪花
616,Shelmet,チョボマキ,Escargaume,Schnuthelm,Shelmet,Shelmet,쪼마리,小嘴蝸,小嘴蜗
617,Accelgor,アギルダー,Limaspeed,Hydragil,Accelgor,Accelgor,어지리더,敏捷蟲,敏捷虫
618,Stunfisk,マッギョ,Limonde,Flunschlik,Stunfisk,Stunfisk,메더,泥巴魚,泥巴鱼
619,Mienfoo,コジョフー,Kungfouine,Lin-Fu,Mienfoo,Mienfoo,비조푸,功夫鼬,功夫鼬
620,Mienshao,コジョンド,Shaofouine,Wie-Shu,Mienshao,Mienshao,비조도,師父鼬,师父鼬
621,Druddigon,クリムガン,Drakkarmin,Shardrago,Druddigon,Druddigon,크리만,赤面龍,赤面龙
622,Golette,ゴビット,Gringolem,Golbit,Golette,Golette,골비람,泥偶小人,泥偶小人
623,Golurk,ゴルーグ,Golemastoc,Golgantes,Golurk,Golurk,골루그,泥偶巨人,泥偶巨人
624,Pawniard,コマタナ,Scalpion,Gladiantri,Pawniard,Pawniard,자망칼,駒刀小兵,驹刀小兵
625,Bisharp,キルキザン,Scalproie,Caesurio,Bisharp,Bisharp,절각참,劈斬司令,劈斩司令
626,Bouffalant,バッフロン,Frison,Bisofank,Bouffalant,Bouffalant,버프론,爆炸頭水牛,爆炸头水牛
627,Rufflet,ワシボン,Furaiglon,Geronimatz,Rufflet,Rufflet,수리둥보,毛頭小鷹,毛头小鹰
628,Braviary,ウォーグル,Gueriaigle,Washakwil,Braviary,Braviary,워글,勇士雄鷹,勇士雄鹰
629,Vullaby,バルチャイ,Vostourno,Skallyk,Vullaby,Vullaby,벌차이,禿鷹丫頭,秃鹰丫头
630,Mandibuzz,バルジーナ,Vaututrice,Grypheldis,Mandibuzz,Mandibuzz,버랜지나,禿鷹娜,秃鹰娜
