keys,en,ja,fr,de,es,it,ko,zh_HK,zh
631,Heatmor,クイタラン,Aflamanoir,Furnifraß,Heatmor,Heatmor,앤티골,熔蟻獸,熔蚁兽
632,Durant,アイアント,Fermite,Fermicula,Durant,Durant,아이앤트,鐵蟻,铁蚁
633,Deino,モノズ,Solochi,Kapuno,Deino,Deino,모노두,單首龍,单首龙
634,Zweilous,ジヘッド,Diamat,Duodino,Zweilous,Zweilous,디헤드,雙首暴龍,双首暴龙
635,Hydreigon,サザンドラ,Trioxhydre,Trikephalo,Hydreigon,Hydreigon,삼삼드래,三首惡龍,三首恶龙
636,Larvesta,メラルバ,Pyronille,Ignivor,Larvesta,Larvesta,활화르바,燃燒蟲,燃烧虫
637,Volcarona,ウルガモス,Pyrax,Ramoth,Volcarona,Volcarona,불카모스,火神蛾,火神蛾
638,Cobalion,コバルオン,Cobaltium,Kobalium,Cobalion,Cobalion,코바르온,勾帕路翁,勾帕路翁
639,Terrakion,テラキオン,Terrakium,Terrakium,Terrakion,Terrakion,테라키온,代拉基翁,代拉基翁
640,Virizion,ビリジオン,Viridium,Viridium,Virizion,Virizion,비리디온,畢力吉翁,毕力吉翁
641,Tornadus,トルネロス,Boréas,Boreos,Tornadus,Tornadus,토네로스,龍捲雲,龙卷云
642,Thundurus,ボルトロス,Fulguris,Voltolos,Thundurus,Thundurus,볼트로스,雷電雲,雷电云
643,Reshiram,レシラム,Reshiram,Reshiram,Reshiram,Reshiram,레시라무,萊希拉姆,萊希拉姆
644,Zekrom,ゼクロム,Zekrom,Zekrom,Zekrom,Zekrom,제크로무,捷克羅姆,捷克罗姆
645,Landorus,ランドロス,Démétéros,Demeteros,Landorus,Landorus,랜드로스,土地雲,土地云
646,Kyurem,キュレム,Kyurem,Kyurem,Kyurem,Kyurem,큐레무,酋雷姆,酋雷姆
647,Keldeo,ケルヂィオ,Keldeo,Keldeo,Keldeo,Keldeo,케르디오,凱路迪歐,凯路迪欧
648,Meloetta,メロエッタ,Meloetta,Meloetta,Meloetta,Meloetta,메로엣타,美洛耶塔,美洛耶塔
649,Genesect,ゲノセクト,Genesect,Genesect,Genesect,Genesect,게노세크트,蓋諾賽克特,盖诺赛克特
650,Chespin,ハリマロン,Marisson,Igamaro,Chespin,Chespin,도치마론,哈力栗,哈力栗
651,Quilladin,ハリボーグ,Boguérisse,Igastarnish,Quilladin,Quilladin,도치보구,胖胖哈力,胖胖哈力
652,Chesnaught,ブリガロン,Blindépique,Brigaron,Chesnaught,Chesnaught,브리가론,布里卡隆,布里卡隆
653,Fennekin,フォッコ,Feunnec,Fynx,Fennekin,Fennekin,푸호꼬,火狐狸,火狐狸
654,Braixen,テールナー,Roussil,Rutena,Braixen,Braixen,테르나,長尾火狐,长尾火狐
655,Delphox,マフォクシー,Goupelin,Fennexis,Delphox,Delphox,마폭시,妖火紅狐,妖火红狐
656,Froakie,ケロマツ,Grenousse,Froxy,Froakie,Froakie,개구마르,呱呱泡蛙,呱呱泡蛙
657,Frogadier,ゲコガシラ,Crôaporal,Amphizel,Frogadier,Frogadier,개굴반장,呱頭蛙,呱头蛙
658,Greninja,ゲッコウガ,Amphinobi,Quajutsu,Greninja,Greninja,개굴닌자,甲賀忍蛙,甲贺忍蛙
659,Bunnelby,ホルビー,Sapereau,Scoppel,Bunnelby,Bunnelby,파르빗,掘掘兔,掘掘兔
660,Diggersby,ホルード,Excavarenne,Grebbit,Diggersby,Diggersby,파르토,掘地兔,掘地兔
661,Fletchling,ヤヤコマ,Passerouge,Dartiri,Fletchling,Fletchling,화살꼬빈,小箭雀,小箭雀
662,Fletchinder,ヒノヤコマ,Braisillon,Dartignis,Fletchinder,Fletchinder,불화살빈,火箭雀,火箭雀
663,Talonflame,ファイアロー,Flambuzard,Fiaro,Talonflame,Talonflame,파이어로,烈箭鷹,烈箭鹰
664,Scatterbug,コフキムシ,Lépidonille,Purmel,Scatterbug,Scatterbug,분이벌레,粉蝶蟲,粉蝶虫
665,Spewpa,コフーライ,Pérégrain,Puponcho,Spewpa,Spewpa,분떠도리,粉蝶蛹,粉蝶蛹
666,Vivillon,ビビヨン,Prismillon,Vivillon,Vivillon,Vivillon,비비용,彩粉蝶,彩粉蝶
667,Litleo,シシコ,Hélionceau,Leufeo,Litleo,Litleo,레오꼬,小獅獅,小狮狮
668,Pyroar,カエンジシ,Némélios,Pyroleo,Pyroar,Pyroar,화염레오,火炎獅,火炎狮
669,Flabébé,フラベベ,Flabébé,Flabébé,Flabébé,Flabébé,플라베베,花蓓蓓,花蓓蓓
670,Floette,フラエッテ,Floette,Floette,Floette,Floette,플라엣테,花葉蒂,花叶蒂
671,Florges,フラージェス,Florges,Florges,Florges,Florges,플라제스,花潔夫人,花洁夫人
672,Skiddo,メェークル,Cabriolaine,Mähikel,Skiddo,Skiddo,메이클,坐騎小羊,坐骑小羊
673,Gogoat,ゴーゴート,Chevroum,Chevrumm,Gogoat,Gogoat,고고트,坐騎小羊,坐骑小羊
674,Pancham,ヤンチャム,Pandespiègle,Pam-Pam,Pancham,Pancham,판짱,頑皮熊貓,顽皮熊猫
675,Pangoro,ゴロンダ,Pandarbare,Pandagro,Pangoro,Pangoro,부란다,流氓熊貓,霸道熊猫
676,Furfrou,トリミアン,Couafarel,Coiffwaff,Furfrou,Furfrou,트리미앙,多麗米亞,多丽米亚
677,Espurr,ニャスパー,Psystigri,Psiau,Espurr,Espurr,냐스퍼,妙喵,妙喵
678,Meowstic,ニャオニクス,Mistigrix,Psiaugon,Meowstic,Meowstic,냐오닉스,超能妙喵,超能妙喵
679,Honedge,ヒトツキ,Monorpale,Gramokles,Honedge,Honedge,단칼빙,獨劍鞘,独剑鞘
680,Doublade,ニダンギル,Dimoclès,Duokles,Doublade,Doublade,쌍검킬,雙劍鞘,双剑鞘
681,Aegislash,ギルガルド,Exagide,Durengard,Aegislash,Aegislash,킬가르도,堅盾劍怪,坚盾剑怪
682,Spritzee,シュシュプ,Fluvetin,Parfi,Spritzee,Spritzee,슈쁘,粉香香,粉香香
683,Aromatisse,フレフワン,Cocotine,Parfinesse,Aromatisse,Aromatisse,프레프티르,芳香精,芳香精
684,Swirlix,ペロッパフ,Sucroquin,Flauschling,Swirlix,Swirlix,나룸퍼프,綿綿泡芙,绵绵泡芙
685,Slurpuff,ペロリーム,Cupcanaille,Sabbaione,Slurpuff,Slurpuff,나루림,胖甜妮,胖甜妮
686,Inkay,マーイーカ,Sepiatop,Iscalar,Inkay,Inkay,오케이징,好啦魷,好啦鱿
687,Malamar,カラマネロ,Sepiatroce,Calamanero,Malamar,Malamar,칼라마네로,烏賊王,乌贼王
688,Binacle,カメテテ,Opermine,Bithora,Binacle,Binacle,거북손손,龜腳腳,龟脚脚
689,Barbaracle,ガメノデス,Golgopathe,Thanathora,Barbaracle,Barbaracle,거북손데스,龜足巨鎧,龟足巨铠
690,Skrelp,クズモー,Venalgue,Algitt,Skrelp,Skrelp,수레기,垃垃藻,垃垃藻
691,Dragalge,ドラミドロ,Kravarech,Tandrak,Dragalge,Dragalge,드래캄,毒藻龍,毒藻龙
692,Clauncher,ウデッポウ,Flingouste,Scampisto,Clauncher,Clauncher,완철포,鐵臂槍蝦,铁臂枪虾
693,Clawitzer,ブロスター,Gamblast,Wummer,Clawitzer,Clawitzer,블로스터,鋼炮臂蝦,钢炮臂虾
694,Helioptile,エリキテル,Galvaran,Eguana,Helioptile,Helioptile,목도리키텔,傘電蜥,伞电蜥
695,Heliolisk,エレザード,Iguolta,Elezard,Heliolisk,Heliolisk,일레도리자드,光電傘蜥,光电伞蜥
696,Tyrunt,チゴラス,Ptyranidur,Balgoras,Tyrunt,Tyrunt,티고라스,寶寶暴龍,宝宝暴龙
697,Tyrantrum,ガチゴラス,Rexilius,Monargoras,Tyrantrum,Tyrantrum,견고라스,怪顎龍,怪颚龙
698,Amaura,アマルス,Amagara,Amarino,Amaura,Amaura,아마루스,冰雪龍,冰雪龙
699,Aurorus,アマルルガ,Dragmara,Amagarga,Aurorus,Aurorus,아마루르가,冰雪巨龍,冰雪巨龙
700,Sylveon,ニンフィア,Nymphali,Feelinara,Sylveon,Sylveon,님피아,仙子伊布,仙子伊布
701,Hawlucha,ルチャブル,Brutalibré,Resladero,Hawlucha,Hawlucha,루차불,摔角鷹人,摔角鹰人
702,Dedenne,デデンネ,Dédenne,Dedenne,Dedenne,Dedenne,데덴네,咚咚鼠,咚咚鼠
703,Carbink,メレシー,Strassie,Rocara,Carbink,Carbink,멜리시,小碎鑽,小碎钻
704,Goomy,ヌメラ,Mucuscule,Viscora,Goomy,Goomy,미끄메라,黏黏寶,黏黏宝
705,Sliggoo,ヌメイル,Colimucus,Viscargot,Sliggoo,Sliggoo,미끄네일,黏美兒,黏美儿
706,Goodra,ヌメルゴン,Muplodocus,Viscogon,Goodra,Goodra,미끄래곤,黏美龍,黏美龙
707,Klefki,クレッフィ,Trousselin,Clavion,Klefki,Klefki,클레피,鑰圈兒,钥圈儿
708,Phantump,ボクレー,Brocélôme,Paragoni,Phantump,Phantump,나목령,小木靈,小木灵
709,Trevenant,オーロット,Desséliandre,Trombork,Trevenant,Trevenant,대로트,朽木妖,朽木妖
710,Pumpkaboo,バケッチャ,Pitrouille,Irrbis,Pumpkaboo,Pumpkaboo,호바귀,南瓜精,南瓜精
711,Gourgeist,パンプジン,Banshitrouye,Pumpdjinn,Gourgeist,Gourgeist,펌킨인,南瓜怪人,南瓜怪人
712,Bergmite,カチコール,Grelaçon,Arktip,Bergmite,Bergmite,꽁어름,冰寶,冰宝
713,Avalugg,クレベース,Séracrawl,Arktilas,Avalugg,Avalugg,크레베이스,冰岩怪,冰岩怪
714,Noibat,オンバット,Sonistrelle,eF-eM,Noibat,Noibat,음뱃,嗡蝠,嗡蝠
715,Noivern,オンバーン,Bruyverne,UHaFnir,Noivern,Noivern,음번,音波龍,音波龙
716,Xerneas,ゼルネアス,Xerneas,Xerneas,Xerneas,Xerneas,제르네아스,哲爾尼亞斯,哲尔尼亚斯
717,Yveltal,イベルタル,Yveltal,Yveltal,Yveltal,Yveltal,이벨타르,伊裴爾塔爾,伊裴尔塔尔
718,Zygarde,ジガルデ,Zygarde,Zygarde,Zygarde,Zygarde,지가르데,伊裴爾塔爾,伊裴尔塔尔
719,Diancie,ヂィアンシー,Diancie,Diancie,Diancie,Diancie,디안시,蒂安希,蒂安希
720,Hoopa,フーパ,Hoopa,Hoopa,Hoopa,Hoopa,후파,胡帕,胡帕
721,Volcanion,ボルケニオン,Volcanion,Volcanion,Volcanion,Volcanion,볼케니온,波爾凱尼恩,波尔凯尼恩
722,Rowlet,モクロー,Brindibou,Bauz,Rowlet,Rowlet,나몰빼미,木木梟,木木枭
723,Dartrix,フクスロー,Efflèche,Arboretoss,Dartrix,Dartrix,빼미스로우,投羽梟,投羽枭
724,Decidueye,ジュナイパー,Archéduc,Silvarro,Decidueye,Decidueye,모크나이퍼,狙射樹梟,狙射树枭
725,Litten,ニャビー,Flamiaou,Flamiau,Litten,Litten,냐오불,火斑喵,火斑喵
726,Torracat,ニャヒート,Matoufeu,Miezunder,Torracat,Torracat,냐오히트,炎熱喵,炎热喵
727,Incineroar,ガオガエン,Félinferno,Fuegro,Incineroar,Incineroar,어흥염,熾焰咆哮虎,炽焰咆哮虎
728,Popplio,アシマリ,Otaquin,Robball,Popplio,Popplio,누리공,球球海獅,球球海狮
729,Brionne,オシャマリ,Otarlette,Marikeck,Brionne,Brionne,키요공,花漾海獅,花漾海狮
730,Primarina,アシレーヌ,Oratoria,Primarene,Primarina,Primarina,누리레느,西獅海壬,西狮海壬
731,Pikipek,ツツケラ,Picassaut,Peppeck,Pikipek,Pikipek,콕코구리,小篤兒,小笃儿
732,Trumbeak,ケララッパ,Piclairon,Trompeck,Trumbeak,Trumbeak,크라파,喇叭啄鳥,喇叭啄鸟
733,Toucannon,ドデカバシ,Bazoukan,Tukanon,Toucannon,Toucannon,왕큰부리,銃嘴大鳥,铳嘴大鸟
734,Yungoos,ヤングース,Manglouton,Mangunior,Yungoos,Yungoos,영구스,貓鼬少,猫鼬少
735,Gumchoos,デカグース,Argouste,Manguspektor,Gumchoos,Gumchoos,형사구스,貓鼬探長,猫鼬探长
736,Grubbin,アゴジムシ,Larvibule,Mabula,Grubbin,Grubbin,턱지충이,強顎雞母蟲,强颚鸡母虫
737,Charjabug,デンジムシ,Chrysapile,Akkup,Charjabug,Charjabug,전지충이,蟲電寶,虫电宝
738,Vikavolt,クワガノン,Lucanon,Donarion,Vikavolt,Vikavolt,투구뿌논,鍬農炮蟲,锹农炮虫
739,Crabrawler,マケンカニ,Crabagarre,Krabbox,Crabrawler,Crabrawler,오기지게,好勝蟹,好胜蟹
740,Crabominable,ケケンカニ,Crabominable,Krawell,Crabominable,Crabominable,모단단게,好勝毛蟹,好胜毛蟹
741,Oricorio,オドリドリ,Plumeline,Choreogel,Oricorio,Oricorio,춤추새,花舞鳥,花舞鸟
742,Cutiefly,アブリー,Bombydou,Wommel,Cutiefly,Cutiefly,에블리,萌虻,萌虻
743,Ribombee,アブリボン,Rubombelle,Bandelby,Ribombee,Ribombee,에리본,蝶結萌虻,蝶结萌虻
744,Rockruff,イワンコ,Rocabot,Wufffels,Rockruff,Rockruff,암멍이,岩狗狗,岩狗狗
745,Lycanroc,ルガルガン,Lougaroc,Wolwerock,Lycanroc,Lycanroc,루가루암,鬃岩狼人,鬃岩狼人
746,Wishiwashi,ヨワシ,Froussardine,Lusardin,Wishiwashi,Wishiwashi,약어리,弱丁魚,弱丁鱼
747,Mareanie,ヒドイデ,Vorastérie,Garstella,Mareanie,Mareanie,시마사리,好壞星,好坏星
748,Toxapex,ドヒドイデ,Prédastérie,Aggrostella,Toxapex,Toxapex,더시마사리,超壞星,超坏星
749,Mudbray,ドロバンコ,Tiboudet,Pampuli,Mudbray,Mudbray,머드나기,泥驢仔,泥驴仔
750,Mudsdale,バンバドロ,Bourrinos,Pampross,Mudsdale,Mudsdale,만마드,重泥挽馬,重泥挽马
751,Dewpider,シズクモ,Araqua,Araqua,Dewpider,Dewpider,물거미,滴蛛,滴蛛
752,Araquanid,オニシズクモ,Tarembulle,Aranestro,Araquanid,Araquanid,깨비물거미,滴蛛霸,滴蛛霸
753,Fomantis,カリキリ,Mimantis,Imantis,Fomantis,Fomantis,짜랑랑,偽螳草,伪螳草
754,Lurantis,ラランテス,Floramantis,Mantidea,Lurantis,Lurantis,라란티스,蘭螳花,兰螳花
755,Morelull,ネマシュ,Spododo,Bubungus,Morelull,Morelull,자마슈,睡睡菇,睡睡菇
756,Shiinotic,マシェード,Lampignon,Lamellux,Shiinotic,Shiinotic,마셰이드,燈罩夜菇,灯罩夜菇
757,Salandit,ヤトウモリ,Tritox,Molunk,Salandit,Salandit,야도뇽,夜盜火蜥,夜盜火蜥
758,Salazzle,エンニュート,Malamandre,Amfira,Salazzle,Salazzle,염뉴트,焰后蜥,焰后蜥
759,Stufful,ヌイコグマ,Nounourson,Velirsi,Stufful,Stufful,포곰곰,童偶熊,童偶熊
760,Bewear,キテルグマ,Chelours,Kosturso,Bewear,Bewear,이븐곰,穿著熊,穿着熊
761,Bounsweet,アマカジ,Croquine,Frubberl,Bounsweet,Bounsweet,달콤아,甜竹竹,甜竹竹
762,Steenee,アママイコ,Candine,Frubaila,Steenee,Steenee,달무리나,甜舞妮,甜舞妮
763,Tsareena,アマージョ,Sucreine,Fruyal,Tsareena,Tsareena,달코퀸,甜冷美后,甜冷美后
764,Comfey,キュワワー,Guérilande,Curelei,Comfey,Comfey,큐아링,花療環環,花疗环环
765,Oranguru,ヤレユータン,Gouroutan,Kommandutan,Oranguru,Oranguru,하랑우탄,智揮猩,智挥猩
766,Passimian,ナゲツケサル,Quartermac,Quartermak,Passimian,Passimian,내던숭이,投擲猴,投掷猴
767,Wimpod,コソクムシ,Sovkipou,Reißlaus,Wimpod,Wimpod,꼬시레,膽小蟲,胆小虫
768,Golisopod,グソクムシャ,Sarmuraï,Tectass,Golisopod,Golisopod,갑주무사,具甲武者,具甲武者
769,Sandygast,スナバァ,Bacabouh,Sankabuh,Sandygast,Sandygast,모래꿍,沙丘娃,沙丘娃
770,Palosand,シロデスナ,Trépassable,Colossand,Palosand,Palosand,모래성이당,噬沙堡爺,噬沙堡爺
771,Pyukumuku,ナマコブシ,Concombaffe,Gufa,Pyukumuku,Pyukumuku,해무기,拳海參,拳海参
772,Type: Null,タイプ：ヌル,Type:0,Typ:Null,Código Cero,Tipo Zero,타입：널,屬性：空,属性：空
773,Silvally,シルヴァヂィ,Silvallié,Amigento,Silvally,Silvally,실버디,銀伴戰獸,银伴战兽
774,Minior,メテノ,Météno,Meteno,Minior,Minior,메테노,小隕星,小陨星
775,Komala,ネッコアラ,Dodoala,Koaleul,Komala,Komala,자말라,樹枕尾熊,树枕尾熊
776,Turtonator,バクガメス,Boumata,Turtonator,Turtonator,Turtonator,폭거북스,爆焰龜獸,爆焰龟兽
777,Togedemaru,トゲデマル,Togedemaru,Togedemaru,Togedemaru,Togedemaru,토게데마루,托戈德瑪爾,托戈德玛尔
778,Mimikyu,ミミッキュ,Mimiqui,Mimigma,Mimikyu,Mimikyu,따라큐,謎擬Ｑ,谜拟丘
779,Bruxish,ハギギシリ,Denticrisse,Knirfish,Bruxish,Bruxish,치갈기,磨牙彩皮魚,磨牙彩皮鱼
780,Drampa,ジジーロン,Draïeul,Sen-Long,Drampa,Drampa,할비롱,老翁龍,老翁龙
781,Dhelmise,ダダリン,Sinistrail,Moruda,Dhelmise,Dhelmise,타타륜,破破舵輪,破破舵轮
782,Jangmo-o,ジャラコ,Bébécaille,Miniras,Jangmo-o,Jangmo-o,짜랑꼬,心鱗寶,心鳞宝
783,Hakamo-o,ジャランゴ,Ékaïd,Mediras,Hakamo-o,Hakamo-o,짜랑고우거,鱗甲龍,鳞甲龙
784,Kommo-o,ジャラランガ,Ékaiser,Grandiras,Kommo-o,Kommo-o,짜랑고우거,杖尾鱗甲龍,杖尾鳞甲龙
785,Tapu Koko,カプ・コケコ,Tokoriko,Kapu-Riki,Tapu Koko,Tapu Koko,카푸꼬꼬꼭,卡璞・鳴鳴,卡璞・鸣鸣
786,Tapu Lele,カプ・テテフ,Tokopiyon,Kapu-Fala,Tapu Lele,Tapu Lele,카푸나비나,卡璞・蝶蝶,卡璞・蝶蝶
787,Tapu Bulu,カプ・ブルル,Tokotoro,Kapu-Toro,Tapu Bulu,Tapu Bulu,카푸브루루,卡璞・哞哞,卡璞・哞哞
788,Tapu Fini,カプ・レヒレ,Tokopisco,Kapu-Kime,Tapu Fini,Tapu Fini,카푸느지느,卡璞・鰭鰭,卡璞・鳍鳍
789,Cosmog,コスモッグ,Cosmog,Cosmog,Cosmog,Cosmog,코스모그,科斯莫古,科斯莫古
790,Cosmoem,コスモウム,Cosmovum,Cosmovum,Cosmoem,Cosmoem,코스모움,科斯莫姆,科斯莫姆
791,Solgaleo,ソルガレオ,Solgaleo,Solgaleo,Solgaleo,Solgaleo,솔가레오,索爾迦雷歐,索尔迦雷欧
792,Lunala,ルナアーラ,Lunala,Lunala,Lunala,Lunala,루나아라,露奈雅拉,露奈雅拉
793,Nihilego,ウツロイド,Zeroïd,Anego,Nihilego,Nihilego,텅비드,虛吾伊德,虚吾伊德
794,Buzzwole,マッシブーン,Mouscoto,Masskito,Buzzwole,Buzzwole,매시붕,爆肌蚊,爆肌蚊
795,Pheromosa,フェローチェ,Cancrelove,Schabelle,Pheromosa,Pheromosa,페로코체,費洛美螂,费洛美螂
796,Xurkitree,デンジュモク,Câblifère,Voltriant,Xurkitree,Xurkitree,전수목,電束木,电束木
797,Celesteela,テッカグヤ,Bamboiselle,Kaguron,Celesteela,Celesteela,철화구야,鐵火輝夜,铁火辉夜
798,Kartana,カミツルギ,Katagami,Katagami,Kartana,Kartana,종이신도,紙御劍,纸御剑
799,Guzzlord,アクジキング,Engloutyran,Schlingking,Guzzlord,Guzzlord,악식킹,惡食大王,恶食大王
800,Necrozma,ネクロスマ,Necrozma,Necrozma,Necrozma,Necrozma,네크로즈마,奈克洛茲瑪,奈克洛兹玛
801,Magearna,マギアナ,Magearna,Magearna,Magearna,Magearna,마기아나,瑪機雅娜,玛机雅娜
802,Marshadow,マーシャドー,Marshadow,Marshadow,Marshadow,Marshadow,마샤도,瑪夏多,玛夏多
803,Poipole,ベベノム,Vémini,Venicro,Poipole,Poipole,베베놈,毒貝比,毒贝比
804,Naganadel,アーゴヨン,Mandrillon,Agoyon,Naganadel,Naganadel,아고용,四顎針龍,四颚针龙
805,Stakataka,ツンデツンデ,Ama-Ama,Muramura,Stakataka,Stakataka,차곡차곡,壘磊石,垒磊石
806,Blacephalon,ズガドーン,Pierroteknik,Kopplosio,Blacephalon,Blacephalon,두파팡,砰頭小丑,砰头小丑
807,Zeraora,ゼラオラ,Zeraora,Zeraora,Zeraora,Zeraora,제라오라,捷拉奧拉,捷拉奥拉
808,Meltan,メルタン,Meltan,Meltan,Meltan,Meltan,멜탄,美錄坦,美录坦
809,Melmetal,メルメタル,Melmetal,Melmetal,Melmetal,Melmetal,멜메탈,美錄梅塔,美录梅塔
810,Grookey,サルノリ,Ouistempo,Chimpep,Grookey,Grookey,흥나숭,敲音猴,敲音猴
811,Thwakey,バチンキー,Badabouin,Chimstix,Thwakey,Thwakey,채키몽,啪咚猴,啪咚猴
812,Rillaboom,ゴリランダー,Gorythmic,Gortrom,Rillaboom,Rillaboom,고릴타,轟擂金剛猩,轰擂金刚猩
813,Scorbunny,ヒバニー,Flambino,Hopplo,Scorbunny,Scorbunny,염버니,炎兔兒,炎兔儿
814,Raboot,ラビフット,Lapyro,Kickerlo,Raboot,Raboot,래비풋,騰蹴小將,腾蹴小将
815,Cinderace,エースバーン,Pyrobut,Liberlo,Cinderace,Cinderace,에이스번,閃焰王牌,闪焰王牌
816,Sobble,メッソン,Larméléon,Memmeon,Sobble,Sobble,울머기,淚眼蜥,泪眼蜥
817,Drizzile,ジメレオン,Arrozard,Phlegleon,Drizzile,Drizzile,누겔레온,變澀蜥,变涩蜥
818,Inteleon,インテレオン,Lézargus,Intelleon,Inteleon,Inteleon,인텔리레온,千面避役,千面避役
819,Skowvet,ホシガリス,Rongourmand,Raffel,Skowvet,Skowvet,탐리스,貪心栗鼠,贪心栗鼠
820,Greedent,ヨクバリス,Rongrigou,Schlaraffel,Greedent,Greedent,요씽리스,藏飽栗鼠,藏饱栗鼠
821,Rookidee,ココガラ,Minisange,Meikro,Rookidee,Rookidee,파라꼬,稚山雀,稚山雀
822,Corvisquire,アオガラス,Bleuseille,Kranoviz,Corvisquire,Corvisquire,파크로우,藍鴉,蓝鸦
823,Corviknight,アーマーガア,Corvaillus,Krarmor,Corviknight,Corviknight,아머까오,鋼鎧鴉,钢铠鸦
824,Blipbug,サッチミシ,Larvadar,Sensect,Blipbug,Blipbug,두루지벌레,索偵蟲,索侦虫
825,Dottler,レドームシ,Coléodôme,Keradar,Dottler,Dottler,레돔벌레,天罩蟲,天罩虫
826,Orbeetle,イオルブ,Astronelle,Maritellit,Orbeetle,Orbeetle,이올브,以歐路普,以欧路普
827,Nickit,クスネ,Goupilou,Kleptifux,Nickit,Nickit,훔처우,偷兒狐,狡小狐
828,Thievul,フォクスライ,Roublenard,Gaunux,Thievul,Thievul,폭슬라이,狐大盜,猾大狐
829,Gossifleur,ヒメンカ,Tournicoton,Cottini,Gossifleur,Gossifleur,꼬모카,幼棉棉,幼棉棉
830,Eldegoss,ワタシラガ,Blancoton,Cottomi,Eldegoss,Eldegoss,백솜모카,白蓬蓬,白蓬蓬
831,Wooloo,ウールー,Moumouton,Wolly,Wooloo,Wooloo,우르,毛辮羊,毛辫羊
