keys,en,ja,fr,de,es,it,ko,zh_HK,zh
832,Dubwool,バイウールー,Moumouflon,Zwollock,Dubwool,Dubwool,배우르,毛毛角羊,毛毛角羊
833,Chewtle,カムカメ,Khélocrok,Kamehaps,Chewtle,Chewtle,깨물부기,咬咬龜,咬咬龟
834,Drednaw,カジリガメ,Torgamord,Kamalm,Drednaw,Drednaw,갈가부기,暴噬龜,暴噬龟
835,Yamper,ワンパチ,Voltoutou,Voldi,Yamper,Yamper,멍파치,來電汪,来电汪
836,Boltund,パルスワン,Fulgudog,Bellektro,Boltund,Boltund,펄스멍,逐電犬,逐电犬
837,Rolycoly,タンドン,Charbi,Klonkette,Rolycoly,Rolycoly,탄동,小炭仔,小炭仔
838,Carkol,トロッゴン,Wagomine,Wagong,Carkol,Carkol,탄차곤,大炭車,大炭车
839,Coalossal,セキタンザン,Monthracite,Montecarbo,Coalossal,Coalossal,석탄산,巨炭山,巨炭山
840,Applin,カジッチュ,Verpom,Knapfel,Applin,Applin,과사삭벌레,啃果蟲,啃果虫
841,Flapple,アップリュー,Pomdrapi,Drapfel,Flapple,Flapple,애프룡,蘋裹龍,苹裹龙
842,Appletun,タルップル,Dratatin,Schlapfel,Appletun,Appletun,단지래플,豐蜜龍,丰蜜龙
843,Silicobra,スナヘビ,Dunaja,Salanga,Silicobra,Silicobra,모래뱀,沙包蛇,沙包蛇
844,Sandaconda,サダイジャ,Dunaconda,Sanaconda,Sandaconda,Sandaconda,사다이사,沙螺蟒,沙螺蟒
845,Cramorant,ウッウ,Nigosier,Urgl,Cramorant,Cramorant,윽우지,古月鳥,古月鸟
846,Arrokuda,サシカマス,Embrochet,Pikuda,Arrokuda,Arrokuda,찌로꼬치,刺梭魚,刺梭鱼
847,Barraskewda,カマスジョー,Hastacuda,Barrakiefa,Barraskewda,Barraskewda,꼬치조,戽斗尖梭,戽斗尖梭
848,Toxel,エレゼン,Toxizap,Toxel,Toxel,Toxel,일레즌,毒電嬰,电音婴
849,Toxtricity,ストリンダー,Salarsen,Riffex,Toxtricity,Toxtricity,스트린더,顫弦蠑螈,颤弦蝾螈
850,Sizzlipede,ヤクデ,Grillepattes,Thermopod,Sizzlipede,Sizzlipede,태우지네,燒火蚣,烧火蚣
851,Centiskorch,マルヤクデ,Scolocendre,Infernopod,Centiskorch,Centiskorch,다태우지네,焚焰蚣,焚焰蚣
852,Clobbopus,タタッコ,Poulpaf,Klopptopus,Clobbopus,Clobbopus,때때무노,拳拳蛸,拳拳蛸
853,Grapploct,オトスパス,Krakos,Kaocto,Grapploct,Grapploct,케오퍼스,八爪武師,八爪武师
854,Sinistea,ヤバチャ,Théffroi,Fatalitee,Sinistea,Sinistea,데인차,來悲茶,來悲茶
855,Polteageist,ポットデス,Polthégeist,Mortipot,Polteageist,Polteageist,포트데스,怖思壺,怖思壶
856,Hatenna,ミブリム,Bibichut,Brimova,Hatenna,Hatenna,몸지브림,迷布莉姆,迷布莉姆
857,Hattrem,テブリム,Chapotus,Brimano,Hattrem,Hattrem,손지브림,提布莉姆,提布莉姆
858,Hatterene,ブリムオン,Sorcilence,Silembrim,Hatterene,Hatterene,브리무음,布莉姆溫,布莉姆温
859,Impidimp,ベロバー,Grimalin,Bähmon,Impidimp,Impidimp,메롱꿍,搗蛋小妖,捣蛋小妖
860,Morgrem,ギモー,Fourbelin,Pelzebub,Morgrem,Morgrem,쏘겨모,詐唬魔,诈唬魔
861,Grimmsnarl,オーロンゲ,Angoliath,Olangaar,Grimmsnarl,Grimmsnarl,오롱털,長毛巨魔,长毛巨魔
862,Obstagoon,タチフサグマ,Ixon,Barrikadax,Obstagoon,Obstagoon,가로막구리,堵攔熊,堵拦熊
863,Perrserker,ニャイキング,Berserkatt,Mauzinger,Perrserker,Perrserker,나이킹,喵頭目,喵头目
864,Cursola,サニゴーン,Corayôme,Gorgasonn,Cursola,Cursola,산호르곤,魔靈珊瑚,魔灵珊瑚
865,Sirfetch'd,ネギガナイト,Palarticho,Lauchzelot,Sirfetch'd,Sirfetch'd,창파나이트,蔥遊兵,葱游兵
866,Mr. Rime,バリコオル,M. Glaquette,Pantifrost,Mr. Rime,Mr. Rime,마임꽁꽁,踏冰人偶,踏冰人偶
867,Runerigus,デスバーン,Tutétékri,Oghnatoll,Runerigus,Runerigus,데스판,死神板,迭失板
868,Milcery,マホミル,Crèmy,Hokumil,Milcery,Milcery,마빌크,小仙奶,小仙奶
869,Alcremie,マホイップ,Charmilly,Pokusan,Alcremie,Alcremie,마휘핑,霜奶仙,霜奶仙
870,Falinks,タイレーツ,Hexadron,Legios,Falinks,Falinks,대여르,列陣兵,列阵兵
871,Pinchurchin,バチンウニ,Wattapik,Britzigel,Pinchurchin,Pinchurchin,찌르성게,啪嚓海膽,啪嚓海胆
872,Snom,ユキハミ,Frissonille,Snomnom,Snom,Snom,누니머기,雪吞蟲,雪吞虫
873,Frosmoth,モスノウ,Beldeneige,Mottineva,Frosmoth,Frosmoth,모스노우,雪絨蛾,雪绒蛾
874,Stonjourner,イシヘンジン,Dolman,Humanolith,Stonjourner,Stonjourner,돌헨진,巨石丁,巨石丁
875,Eiscue,コオリッポ,Bekaglaçon,Kubuin,Eiscue,Eiscue,빙큐보,冰砌鵝,冰砌鹅
876,Indeedee,イエッサン,Wimessir,Servol,Indeedee,Indeedee,에써르,愛管侍,爱管侍
877,Morpeko,モモルペコ,Morpeko,Morpeko,Morpeko,Morpeko,모르페코,莫魯貝可,莫鲁贝可
878,Cufant,ゾウドウ,Charibari,Kupfanti,Cufant,Cufant,끼리동,銅象,铜象
879,Copperajah,ダイオウドウ,Pachyradjah,Patinaraja,Copperajah,Copperajah,대왕끼리동,大王銅象,大王铜象
880,Dracozolt,パッチラゴン,Galvagon,Lectragon,Dracozolt,Dracozolt,파치래곤,雷鳥龍,雷鸟龙
881,Arctozolt,パッチルドン,Galvagla,Lecryodon,Arctozolt,Arctozolt,파치르돈,雷鳥海獸,雷鸟海兽
882,Dracovish,ウオノラゴン,Hydragon,Pescragon,Dracovish,Dracovish,어래곤,鰓魚龍,鳃鱼龙
883,Arctovish,ウオノルドン,Hydragla,Pescryodon,Arctovish,Arctovish,어치르돈,鰓魚海獸,鳃鱼海兽
884,Duraludon,ジュラルドン,Duralugon,Duraludon,Duraludon,Duraludon,두랄루돈,鋁鋼龍,铝钢龙
885,Dreepy,ドラメシヤ,Fantyrm,Grolldra,Dreepy,Dreepy,드라꼰,多龍梅西亞,多龙梅西亚
886,Drakloak,ドロンチ,Dispareptil,Phandra,Drakloak,Drakloak,드래런치,多龍奇,多龙奇
887,Dragapult,ドラパルト,Lanssorien,Katapuldra,Dragapult,Dragapult,드래펄트,多龍巴魯托,多龙巴鲁托
888,Zacian,ザシアン,Zacian,Zacian,Zacian,Zacian,자시안,蒼響,苍响
889,Zamazanta,ザマゼンタ,Zamazanta,Zamazanta,Zamazanta,Zamazanta,자마젠타,藏瑪然特,藏玛然特
890,Eternatus,ムゲンダイナ,Éthernatos,Endynalos,Eternatus,Eternatus,무한다이노,無極汰那,无极汰那
891,Kubfu,ダクマ,Wushours,Dakuma,Kubfu,Kubfu,치고마,熊徒弟,熊徒弟
892,Urshifu,ウーラオス,Shifours,Wulaosu,Urshifu,Urshifu,우라오스,武道熊師,武道熊师
893,Zarude,ザルード,Zarude,Zarude,Zarude,Zarude,자루도,薩戮德,萨戮德
894,Regieleki,レジイレキ,Regieleki,Regieleki,Regieleki,Regieleki,레지에레키,雷吉艾勒奇,雷吉艾勒奇
895,Regidrago,レジドラゴ,Regidrago,Regidrago,Regidrago,Regidrago,레지드래고,雷吉鐸拉戈,雷吉铎拉戈
896,Glastrier,ブラザポス,Blizzeval,Polaross,Glastrier,Glastrier,블리자포스,雪暴馬,雪暴马
897,Spectrier,ライスポス,Spectreval,Phantoross,Spectrier,Spectrier,레이스포스,靈幽馬,灵幽马
898,Calyrex,バドレックス,Sylveroy,Coronospa,Calyrex,Calyrex,버드렉스,蕾冠王,蕾冠王
899,Wyrdeer,アヤシシ,Cerbyllin,Damythir,Wyrdeer,Wyrdeer,신비록,詭角鹿,诡角鹿
900,Kleavor,バサギリ,Hachécateur,Axantor,Kleavor,Kleavor,사마자르,劈斧螳螂,劈斧螳螂
901,Ursaluna,ガチグマ,Ursaking,Ursaluna,Ursaluna,Ursaluna,다투곰,月月熊,月月熊
902,Basculegion,イヤイトウ,Paragruel,Salmagnis,Basculegion,Basculegion,대쓰여너,幽尾玄魚,幽尾玄鱼
903,Sneasler,オオニューラ,Farfurex,Snieboss,Sneasler,Sneasler,포푸니크,大狃拉,大狃拉
904,Overqwil,ハリーマン,Qwilpik,Myriador,Overqwil,Overqwil,장침바루,萬針魚,万针鱼
905,Enamorus,ラブトロス,Amovénus,Cupidos,Enamorus,Enamorus,러브로스,眷戀雲,眷恋云
906,Sprigatito,ニャオハ,Poussacha,Felori,Sprigatito,Sprigatito,나오하,新葉喵,新叶喵
907,Floragato,ニャローテ,Matourgeon,Feliospa,Floragato,Floragato,나로테,蒂蕾喵,蒂蕾喵
908,Meowscarda,マスカーニャ,Miascarade,Maskagato,Meowscarda,Meowscarda,마스카나,魔幻假面喵,魔幻假面喵
909,Fuecoco,ホゲータ,Chochodile,Krokel,Fuecoco,Fuecoco,뜨아거,呆火鱷,呆火鳄
910,Crocalor,アチゲータ,Crocogril,Lokroko,Crocalor,Crocalor,악뜨거,炙燙鱷,炙烫鳄
911,Skeledirge,ラウドボーン,Flâmigator,Skelokrok,Skeledirge,Skeledirge,라우드본,骨紋巨聲鱷,骨纹巨声鳄
912,Quaxly,クワッス,Coiffeton,Kwaks,Quaxly,Quaxly,꾸왁스,潤水鴨,润水鸭
913,Quaxwell,ウェルカモ,Canarbello,Fuentente,Quaxwell,Quaxwell,아꾸왁,湧躍鴨,涌跃鸭
914,Quaquavel,ウェーニバル,Palmaval,Bailonda,Quaquavel,Quaquavel,웨이니발,狂歡浪舞鴨,狂欢浪舞鸭
915,Lechonk,グルトン,Gourmelet,Ferkuli,Lechonk,Lechonk,맛보돈,愛吃豚,爱吃豚
916,Oinkologne,パフュートン,Fragroin,Fragrunz,Oinkologne,Oinkologne,퍼퓨돈,飄香豚,飘香豚
917,Tarountula,タマンチュラ,Tissenboule,Tarundel,Tarountula,Tarountula,타랜툴라,團珠蛛,团珠蛛
918,Spidops,ワナイダー,Filentrappe,Spinsidias,Spidops,Spidops,트래피더,操陷蛛,操陷蛛
919,Nymble,マメバッタ,Lilliterelle,Micrick,Nymble,Nymble,콩알뚜기,豆蟋蟀,豆蟋蟀
920,Lokix,エクスレッグ,Gamblex,Lextremo,Lokix,Lokix,엑스레그,烈腿蝗,烈腿蝗
921,Pawmi,パモ,Pohm,Pamo,Pawmi,Pawmi,빠모,布撥,布拨
922,Pawmo,パモット,Pohmotte,Pamamo,Pawmo,Pawmo,빠모트,布土撥,布土拨
923,Pawmot,パーモット,Pohmarmotte,Pamomamo,Pawmot,Pawmot,빠르모트,巴布土撥,巴布土拨
924,Tandemaus,ワッカネズミ,Compagnol,Zwieps,Tandemaus,Tandemaus,두리쥐,一對鼠,一对鼠
925,Maushold,イッカネズミ,Famignol,Famieps,Maushold,Maushold,파밀리쥐,一家鼠,一家鼠
926,Fidough,パピモッチ,Pâtachiot,Hefel,Fidough,Fidough,쫀도기,狗仔包,狗仔包
927,Dachsbun,バウッツエル,Briochien,Backel,Dachsbun,Dachsbun,바우첼,麻花犬,麻花犬
928,Smoliv,ミニーブ,Olivini,Olini,Smoliv,Smoliv,미니브,迷你芙,迷你芙
929,Dolliv,オリーニョ,Olivado,Olivinio,Dolliv,Dolliv,올리뇨,奧利紐,奥利纽
930,Arboliva,オリーヴァ,Arboliva,Olithena,Arboliva,Arboliva,올리르바,奧利瓦,奥利瓦
931,Squawkabilly,イキリンコ,Tapatoès,Krawalloro,Squawkabilly,Squawkabilly,시비꼬,怒鸚哥,怒鹦哥
932,Nacli,コジオ,Selutin,Geosali,Nacli,Nacli,베베솔트,鹽石寶,盐石宝
933,Naclstack,ジオヅム,Amassel,Sedisal,Naclstack,Naclstack,스태솔트,鹽石壘,盐石垒
934,Garganacl,キョジオーン,Gigansel,Saltigant,Garganacl,Garganacl,콜로솔트,鹽石巨靈,盐石巨灵
935,Charcadet,カルボウ,Charbambin,Knarbon,Charcadet,Charcadet,카르본,炭小侍,炭小侍
936,Armarouge,グレンアルマ,Carmadura,Crimanzo,Armarouge,Armarouge,카디나르마,紅蓮鎧騎,红莲铠骑
937,Ceruledge,ソウブレイズ,Malvalame,Azugladis,Ceruledge,Ceruledge,파라블레이즈,蒼炎刃鬼,苍炎刃鬼
938,Tadbulb,ズピカ,Têtampoule,Blipp,Tadbulb,Tadbulb,빈나두,光蚪仔,光蚪仔
939,Bellibolt,ハラバリー,Ampibidou,Wampitz,Bellibolt,Bellibolt,찌리배리,電肚蛙,电肚蛙
940,Wattrel,カイデン,Zapétrel,Voltrel,Wattrel,Wattrel,찌리비,電海燕,电海燕
941,Kilowattrel,タイカイデン,Fulgulairo,Voltrean,Kilowattrel,Kilowattrel,찌리비크,大電海燕,大电海燕
942,Maschiff,オラチフ,Grondogue,Mobtiff,Maschiff,Maschiff,오라티프,偶叫獒,偶叫獒
943,Mabosstiff,マフィティフ,Dogrino,Mastifioso,Mabosstiff,Mabosstiff,마피티프,獒教父,獒教父
944,Shroodle,シルシュルー,Gribouraigne,Sproxi,Shroodle,Shroodle,땃쭈르,滋汁鼴,滋汁鼹
945,Grafaiai,タギングル,Tag-Tag,Affiti,Grafaiai,Grafaiai,태깅구르,塗標客,涂标客
946,Bramblin,アノクサ,Virovent,Weherba,Bramblin,Bramblin,그푸리,納噬草,纳噬草
947,Brambleghast,アノホラグサ,Virevorreur,Horrerba,Brambleghast,Brambleghast,공푸리,麋納噬草,怖纳噬草
948,Toedscool,ノノクラゲ,Terracool,Tentagra,Toedscool,Toedscool,들눈해,原野水母,原野水母
949,Toadscruel,リククラゲ,Terracruel,Tenterra,Toadscruel,Toadscruel,육파리,陸地水母,陆地水母
950,Klawf,ガケガニ,Craparoi,Klibbe,Klawf,Klawf,절벼게,毛崖蟹,毛崖蟹
951,Capsakid,カプサイジ,Pimito,Chilingel,Capsakid,Capsakid,캡싸이,熱辣娃,热辣娃
952,Scovillain,スコヴィラン,Scovilain,Halupenjo,Scovillain,Scovillain,스코빌런,狠辣椒,狠辣椒
953,Rellor,シガロコ,Léboulérou,Relluk,Rellor,Rellor,구르데,蟲滾泥,虫滚泥
954,Rabsca,ベラカス,Bérasca,Skarabaks,Rabsca,Rabsca,베라카스,蟲甲聖,虫甲圣
955,Flittle,ヒラヒナ,Flotillon,Flattutu,Flittle,Flittle,하느라기,飄飄雛,飘飘雏
956,Espathra,クエスパトラ,Cléopsytra,Psiopatra,Espathra,Espathra,클레스퍼트라,超能艷鴕,超能艳鸵
957,Tinkatink,カヌチャン,Forgerette,Forgita,Tinkatink,Tinkatink,어리짱,小鍛匠,小锻匠
958,Tinkatuff,ナカヌチャン,Forgella,Tafforgita,Tinkatuff,Tinkatuff,벼리짱,巧鍛匠,巧锻匠
959,Tinkaton,デカヌチャン,Forgelina,Granforgita,Tinkaton,Tinkaton,두드리짱,大鍛匠,巨锻匠
960,Wiglett,ウミヂィグダ,Taupikeau,Schligda,Wiglett,Wiglett,바다그다,海地鼠,海地鼠
961,Wugtrio,ウミトリオ,Triopikeau,Schligdri,Wugtrio,Wugtrio,바닥트리오,三海地鼠,三海地鼠
962,Bombirdier,オトシドリ,Lestombaile,Adebom,Bombirdier,Bombirdier,떨구새,下石鳥,下石鸟
963,Finizen,ナミイルカ,Dofin,Normifin,Finizen,Finizen,맨돌핀,波普海豚,波普海豚
964,Palafin,イルカマン,Superdofin,Delfinator,Palafin,Palafin,돌핀맨,海豚俠,海豚侠
965,Varoom,ブロロン,Vrombi,Knattox,Varoom,Varoom,부르롱,噗隆隆,噗隆隆
966,Revavroom,ブロロローム,Vrombotor,Knattatox,Revavroom,Revavroom,부르르룸,普隆隆姆,普隆隆姆
967,Cyclizar,モトトカゲ,Motorizard,Mopex,Cyclizar,Cyclizar,모토마,摩托蜥,摩托蜥
968,Orthworm,ミミズズ,Ferdeter,Schlurm,Orthworm,Orthworm,꿈트렁,拖拖蚓,拖拖蚓
969,Glimmet,キラーメ,Germéclat,Lumispross,Glimmet,Glimmet,초롱순,晶光芽,晶光芽
970,Glimmora,キラフロル,Floréclat,Lumiflora,Glimmora,Glimmora,킬라플로르,晶光花,晶光花
971,Greavard,ボチ,Toutombe,Gruff,Greavard,Greavard,망망이,墓仔狗,墓仔狗
972,Houndstone,ハカドッグ,Tomberro,Friedwuff,Houndstone,Houndstone,묘두기,墓揚犬,墓扬犬
973,Flamigo,カラミンゴ,Flamenroule,Flaminkno,Flamigo,Flamigo,꼬이밍고,纏紅鶴,缠红鹤
974,Cetoddle,アルクジラ,Piétacé,Flaniwal,Cetoddle,Cetoddle,터벅고래,走鯨,走鲸
975,Cetitan,ハルクジラ,Balbalèze,Kolowal,Cetitan,Cetitan,우락고래,浩大鯨,浩大鲸
976,Veluza,ミミガルーサ,Délestin,Agiluza,Veluza,Veluza,가비루사,輕身鱈,轻身鳕
977,Dondozo,ヘイラッシャ,Oyacata,Heerashai,Dondozo,Dondozo,어써러셔,吃吼霸,吃吼霸
978,Tatsugiri,シャリタツ,Nigirigon,Nigiragi,Tatsugiri,Tatsugiri,싸리용,米立龍,米立龙
979,Annihilape,コノヨザル,Courrousinge,Epitaff,Annihilape,Annihilape,저승갓숭,棄世猴,弃世猴
980,Clodsire,ドオー,Terraiste,Suelord,Clodsire,Clodsire,토오,土王,土王
981,Farigiraf,リキキリン,Farigiraf,Farigiraf,Farigiraf,Farigiraf,키키링,奇麒麟,奇麒麟
982,Dudunsparce,ノココッチ,Deusolourdo,Dummimisel,Dudunsparce,Dudunsparce,노고고치,土龍節節,土龙节节
983,Kingambit,ドドゲザン,Courrousinge,Gladimperio,Kingambit,Kingambit,대도각참,僕刀將軍,仆刀将军
984,Great Tusk,イダイナキバ,Fort-Ivoire,Riesenzahn,Colmilargo,Grandizanne,위대한엄니,雄偉牙,雄伟牙
985,Scream Tail,サケブシッポ,Hurle-Queue,Brüllschweif,Colagrito,Crinealato,우렁찬꼬리,吼叫尾,吼叫尾
986,Brute Bonnet,アラブルタケ,Fongus-Furie,Wutpilz,Furioseta,Fungofurioso,사나운버섯,猛惡菇,猛恶菇
987,Flutter Mane,ハバタクカミ,Flotte-Mèche,Flatterhaar,Melenaleto,Codaurlante,날개치는머리,振翼發,振翼发
988,Slither Wing,チヲハウハネ,Rampe-Ailes,Kriechflügel,Reptalada,Alirasenti,땅을기는날개,爬地翅,爬地翅
989,Sandy Shocks,スナノケガワ,Pelage-Sablé,Sandfell,Sandy Shocks,Peldisabbia,모래털가죽,沙鐵皮,沙铁皮
990,Iron Treads,テツノワダチ,Roue-de-Fer,Eisenrad,Ferrodada,Solcoferreo,무쇠바퀴,鐵轍跡,铁辙迹
991,Iron Bundle,テツノツツミ,Hotte-de-Fer,Eisenbündel,Ferrosaco,Saccoferreo,무쇠보따리,鐵包袱,铁包袱
992,Iron Hands,テツノカイナ,Paume-de-Fer,Eisenhand,Ferropalmas,Manoferrea,무쇠손,鐵臂膀,铁臂膀
993,Iron Jugulis,テツノコウベ,Têtes-de-Fer,Eisenhals,Ferrocuello,Colloferreo,무쇠머리,鐵脖頸,铁脖颈
994,Iron Moth,テツノドクガ,Mite-de-Fer,Eisenfalter,Ferropolilla,Falenaferrea,무쇠독나방,鐵毒蛾,铁毒蛾
995,Iron Thorns,テツノイバラ,Épine-de-Fer,Eisendorn,Ferropúas,Spineferree,무쇠가시,鐵荊棘,铁荆棘
996,Frigibax,セビエ,Frigodo,Frospino,Frigibax,Frigibax,드니차,涼脊龍,凉脊龙
997,Arctibax,セゴール,Cryodo,Cryospino,Arctibax,Arctibax,드니꽁,凍脊龍,冻脊龙
998,Baxcalibur,セグレイブ,Glaivodo,Espinodon,Baxcalibur,Baxcalibur,드닐레이브,戟脊龍,戟脊龙
999,Gimmighoul,コレクレー,Mordudor,Gierspenst,Gimmighoul,Gimmighoul,모으령,索財靈,索财灵
1000,Gholdengo,サーフゴー,Gromago,Monetigo,Gholdengo,Gholdengo,타부자고,褰富豪,褰富豪
1001,Wo-Chien,チオンジェン,Chongjian,Chongjian,Wo-Chien,Wo-Chien,총지엔,古簡蝸,古简蜗
1002,Chien-Pao,パオジアン,Baojian,Baojian,Chien-Pao,Chien-Pao,파오젠,古劍豹,古剑豹
1003,Ting-Lu,ディンルー,Dinglu,Dinglu,Ting-Lu,Ting-Lu,딩루,古鼎鹿,古鼎鹿
1004,Chi-Yu,イーユイ,Yuyu,Yuyu,Chi-Yu,Chi-Yu,위유이,古玉魚,古玉鱼
1005,Roaring Moon,トドロクツキ,Rugit-Lune,Donnersichel,Bramaluna,Lunaruggente,고동치는달,轟鳴月,轰鸣月
1006,Iron Valiant,テツノブジン,Garde-de-Fer,Eisenkrieger,Ferropaladin,Eroeferreo,무쇠무인,鐵武者,铁武者
1007,Koraidon,コライドン,Koraidon,Koraidon,Koraidon,Koraidon,코라이돈,故勒頓,故勒顿
1008,Miraidon,ミライドン,Miraidon,Miraidon,Miraidon,Miraidon,미라이돈,密勒頓,密勒顿
1009,Walking Wake,ウネルミナモ,Serpente-Eau,Windewoge,Ondulagua,Acquecrespe,굽이치는물결,波蕩水,波荡水
1010,Iron Leaves,テツノイサハ,Vert-de-Fer,Eisenblatt,Bramaluna,Lunaruggente,무쇠잎새,鐵斑葉,铁斑叶
1011,Dipplin,カミッチュ,Pomdramour,Sirapfel,Ferropaladin,Eroeferreo,과미르,裹蜜蟲,裹蜜虫
1012,Poltchageist,チャデス,Poltchageist,Mortcha,Poltchageist,Poltchageist,차데스,斯魔茶,斯魔茶
1013,Sinistcha,ヤバソチャ,Théffroyable,Fatalitcha,Sinistcha,Sinistcha,그우린차,來悲粗茶,来悲粗茶
1014,Okidogi,イイネイヌ,Félicanis,Boninu,Ondulagua,Acquecrespe,조타구,夠贊狗,够赞狗
1015,Munkidori,マシマシラ,Fortusimia,Benesaru,Bramaluna,Lunaruggente,이야후,願增猿,愿增猿
1016,Fezandipiti,キチキギス,Favianos,Beatori,Ferropaladin,Eroeferreo,기로치,吉雉雞,吉雉鸡
1017,Ogerpon,オーガポン,Ogerpon,Ogerpon,Ogerpon,Ogerpon,오거폰,厄詭椪,厄诡椪
1018,Archaludon,ブリジュラス,Pondraclugon,Briduradon,Archaludon,Archaludon,브리두라스,鋁鋼橋龍,铝钢桥龙
1019,Hydrapple,カミツオロチ,Pomdorochi,Hydrapfel,Hydrapple,Hydrapple,과미드라,蜜集大蛇,蜜集大蛇
1020,Gouging Fire,ウガツホムラ,Feu-Perçant,Keilflamme,Flamariete,Vampeaguzze,꿰뚫는화염,破空焰,破空焰
1021,Raging Bolt,タケルライコ,Ire-Foudre,Furienblitz,Electrofuria,Furiatonante,날뛰는우레,猛雷鼓,猛雷鼓
1022,Iron Boulder,テツノイワオ,Roc-de-Fer,Eisenfels,Ferromole,Massoferreo,무쇠암석,鐵磐岩,铁磐岩
1023,Iron Crown,テツノカシラ,Chef-de-Fer,Eisenhaupt,Ferrotesta,Capoferreo,무쇠감투,鐵頭殼,铁头壳
1024,Terapagos,テラパゴス,Terapagos,Terapagos,Terapagos,Terapagos,테라파고스,太樂巴戈斯,太乐巴戈斯
1025,Pecharunt,モモワロウ,Pêchaminus,Infamomo,Pecharunt,Pecharunt,복숭악동,桃歹郎,桃歹郎